attack_type,source_ip,target_ip,request_frequency,packet_size,timestamp,label
DDoS,192.168.1.150,192.168.1.1,339,532,2024-11-22 10:05:05,attack
Cross_Site_Scripting,192.168.1.176,192.168.1.1,63,5,2024-11-22 10:05:06,attack
DDoS,192.168.1.178,192.168.1.1,355,878,2024-11-22 10:05:06,attack
Cross_Site_Scripting,192.168.1.102,192.168.1.1,77,1,2024-11-22 10:05:06,attack
Normal,192.168.1.130,192.168.1.1,45,2,2024-11-22 10:05:06,normal
Brute_Force,192.168.1.159,192.168.1.1,112,13,2024-11-22 10:05:06,attack
Normal,192.168.1.139,192.168.1.1,50,2,2024-11-22 10:05:06,normal
Cross_Site_Scripting,192.168.1.133,192.168.1.1,94,1,2024-11-22 10:05:06,attack
Cross_Site_Scripting,192.168.1.137,192.168.1.1,72,1,2024-11-22 10:05:06,attack
SQL_Injection,192.168.1.115,192.168.1.1,64,6,2024-11-22 10:05:06,attack
Cross_Site_Scripting,192.168.1.183,192.168.1.1,63,3,2024-11-22 10:05:06,attack
Normal,192.168.1.102,192.168.1.1,25,3,2024-11-22 10:05:07,normal
DDoS,192.168.1.116,192.168.1.1,975,925,2024-11-22 10:05:07,attack
Cross_Site_Scripting,192.168.1.160,192.168.1.1,63,5,2024-11-22 10:05:07,attack
DDoS,192.168.1.132,192.168.1.1,240,826,2024-11-22 10:05:07,attack
SQL_Injection,192.168.1.139,192.168.1.1,154,8,2024-11-22 10:05:07,attack
DDoS,192.168.1.119,192.168.1.1,872,896,2024-11-22 10:05:07,attack
DDoS,192.168.1.107,192.168.1.1,391,605,2024-11-22 10:05:07,attack
Brute_Force,192.168.1.181,192.168.1.1,71,19,2024-11-22 10:05:07,attack
Normal,192.168.1.174,192.168.1.1,39,1,2024-11-22 10:05:07,normal
Normal,192.168.1.127,192.168.1.1,27,2,2024-11-22 10:05:08,normal
Brute_Force,192.168.1.183,192.168.1.1,118,12,2024-11-22 10:05:08,attack
Brute_Force,192.168.1.174,192.168.1.1,77,12,2024-11-22 10:05:08,attack
SQL_Injection,192.168.1.119,192.168.1.1,72,6,2024-11-22 10:05:08,attack
SQL_Injection,192.168.1.134,192.168.1.1,137,8,2024-11-22 10:05:08,attack
SQL_Injection,192.168.1.176,192.168.1.1,173,9,2024-11-22 10:05:08,attack
DDoS,192.168.1.194,192.168.1.1,443,749,2024-11-22 10:05:08,attack
DDoS,192.168.1.137,192.168.1.1,896,536,2024-11-22 10:05:08,attack
SQL_Injection,192.168.1.136,192.168.1.1,139,3,2024-11-22 10:05:08,attack
Cross_Site_Scripting,192.168.1.130,192.168.1.1,73,4,2024-11-22 10:05:08,attack
SQL_Injection,192.168.1.119,192.168.1.1,123,4,2024-11-22 10:05:09,attack
Normal,192.168.1.189,192.168.1.1,46,2,2024-11-22 10:05:09,normal
